/----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.33 (git sha1 2584903a060)


-- Executing script file `/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/target_explorer/certus_nx_versa_40/baseline/synth/synth.ys' --

1. Executing Verilog-2005 frontend: /root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv
Parsing SystemVerilog input from `/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv' to AST representation.
Generating RTLIL representation for module `\minirv_edge_controller'.
Warning: Replacing memory \register_bank with list of registers. See /root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:89
Warning: Replacing memory \pwm_duty with list of registers. See /root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:79
Successfully finished Verilog frontend.

2. Executing SYNTH_NEXUS pass.

2.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/cells_sim.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/cells_sim.v' to AST representation.
Generating RTLIL representation for module `\LUT4'.
Generating RTLIL representation for module `\$__ABC9_LUT5'.
Generating RTLIL representation for module `\WIDEFN9'.
Generating RTLIL representation for module `\INV'.
Generating RTLIL representation for module `\BB'.
Generating RTLIL representation for module `\IB'.
Generating RTLIL representation for module `\OB'.
Generating RTLIL representation for module `\OBZ'.
Generating RTLIL representation for module `\VLO'.
Generating RTLIL representation for module `\VHI'.
Generating RTLIL representation for module `\FD1P3BX'.
Generating RTLIL representation for module `\FD1P3DX'.
Generating RTLIL representation for module `\FD1P3IX'.
Generating RTLIL representation for module `\FD1P3JX'.
Generating RTLIL representation for module `\LUT4_3'.
Generating RTLIL representation for module `\CCU2'.
Generating RTLIL representation for module `\OXIDE_FF'.
Generating RTLIL representation for module `\OXIDE_COMB'.
Generating RTLIL representation for module `\DPR16X4'.
Generating RTLIL representation for module `\OXIDE_DSP_REG'.
Generating RTLIL representation for module `\OXIDE_DSP_SIM'.
Generating RTLIL representation for module `\MULT9X9'.
Generating RTLIL representation for module `\MULT18X18'.
Generating RTLIL representation for module `\MULT18X36'.
Generating RTLIL representation for module `\MULT36X36'.
Generating RTLIL representation for module `\MULTPREADD9X9'.
Generating RTLIL representation for module `\MULTPREADD18X18'.
Generating RTLIL representation for module `\MULTADDSUB18X18'.
Generating RTLIL representation for module `\MULTADDSUB36X36'.
Generating RTLIL representation for module `\MULTADDSUB9X9WIDE'.
Successfully finished Verilog frontend.

2.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/cells_xtra.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/cells_xtra.v' to AST representation.
Generating RTLIL representation for module `\ACC54'.
Generating RTLIL representation for module `\ADC'.
Generating RTLIL representation for module `\ALUREG'.
Generating RTLIL representation for module `\BB_ADC'.
Generating RTLIL representation for module `\BB_CDR'.
Generating RTLIL representation for module `\BB_I3C_A'.
Generating RTLIL representation for module `\BFD1P3KX'.
Generating RTLIL representation for module `\BFD1P3LX'.
Generating RTLIL representation for module `\BNKREF18'.
Generating RTLIL representation for module `\CONFIG_LMMI'.
Generating RTLIL representation for module `\DDRDLL'.
Generating RTLIL representation for module `\DELAYA'.
Generating RTLIL representation for module `\DELAYB'.
Generating RTLIL representation for module `\DIFFIO18'.
Generating RTLIL representation for module `\DLLDEL'.
Generating RTLIL representation for module `\DP16K_MODE'.
Generating RTLIL representation for module `\DP16K'.
Generating RTLIL representation for module `\DPHY'.
Generating RTLIL representation for module `\DPSC512K'.
Generating RTLIL representation for module `\DQSBUF'.
Generating RTLIL representation for module `\EBR_CORE'.
Generating RTLIL representation for module `\EBR'.
Generating RTLIL representation for module `\ECLKDIV'.
Generating RTLIL representation for module `\ECLKSYNC'.
Generating RTLIL representation for module `\FBMUX'.
Generating RTLIL representation for module `\FIFO16K_MODE'.
Generating RTLIL representation for module `\FIFO16K'.
Generating RTLIL representation for module `\HSE'.
Generating RTLIL representation for module `\I2CFIFO'.
Generating RTLIL representation for module `\IDDR71'.
Generating RTLIL representation for module `\IDDRX1'.
Generating RTLIL representation for module `\IDDRX2DQ'.
Generating RTLIL representation for module `\IDDRX2'.
Generating RTLIL representation for module `\IDDRX4DQ'.
